Zanieczyszczenie;Pszczyna, ul. Bogedaina - pył zawieszony PM10
Jednostka;ug/m3
2019-06-30; 	17.2	;
2019-07-01; 	31.0	;
2019-07-02; 	19.7	;
2019-07-03; 	17.4	;
2019-07-04; 	21.2	;
2019-07-05; 	27.1	;
2019-07-06; 	28.6	;
2019-07-07; 	19.5	;
2019-07-08; 	14.9	;
2019-07-09; 	15.5	;
2019-07-10; 	14.5	;
2019-07-11; 	15.3	;
2019-07-12; 	18.9	;
2019-07-13; 	19.0	;
2019-07-14; 	22.1	;
2019-07-15; 	19.2	;
2019-07-16; 	20.0	;
2019-07-17; 	17.8	;
2019-07-18; 	24.3	;
2019-07-19; 	21.8	;
2019-07-20; 	23.8	;
2019-07-21; 	26.2	;
2019-07-22; 	26.2	;
2019-07-23; 	22.9	;
2019-07-24; 	23.3	;
2019-07-25; 	30.0	;
2019-07-26; 	37.0	;
2019-07-27; 	24.7	;
2019-07-28; 	28.5	;
2019-07-29; 	33.9	;
2019-07-30; 	26.4	;
2019-07-31; 	26.8	;
2019-08-01; 	19.2	;
2019-08-02; 	22.2	;
2019-08-03; 	26.1	;
2019-08-04; 	15.1	;
2019-08-05; 	19.3	;
2019-08-06; 	18.9	;
2019-08-07; 	22.7	;
2019-08-08; 	18.8	;
2019-08-09; 	25.1	;
2019-08-10; 	23.2	;
2019-08-11; 	15.1	;
2019-08-12; 	22.1	;
2019-08-13; 	17.1	;
2019-08-14; 	13.2	;
2019-08-15; 	16.6	;
2019-08-16; 	18.8	;
2019-08-17; 	17.3	;
2019-08-18; 	16.1	;
2019-08-19; 	18.2	;
2019-08-20; 	25.6	;
2019-08-21; 	17.1	;
2019-08-22; 	18.7	;
2019-08-23; 	27.0	;
2019-08-24; 	30.1	;
2019-08-25; 	27.8	;
2019-08-26; 	41.6	;
2019-08-27; 	48.1	;
2019-08-28; 	29.9	;
2019-08-29; 	36.0	;
2019-08-30; 	24.9	;
2019-08-31; 	26.3	;
2019-09-01; 	28.3	;
2019-09-02; 	14.4	;
2019-09-03; 	13.7	;
2019-09-04; 	18.9	;
2019-09-05; 	21.9	;
2019-09-06; 	21.3	;
2019-09-07; 	24.7	;
2019-09-08; 	15.1	;
2019-09-09; 	11.0	;
2019-09-10; 	13.3	;
2019-09-11; 	27.1	;
2019-09-12; 	25.4	;
2019-09-13; 	20.6	;
2019-09-14; 	22.7	;
2019-09-15; 	17.3	;
2019-09-16; 	21.2	;
2019-09-17; 	16.2	;
2019-09-18; 	13.7	;
2019-09-19; 	21.2	;
2019-09-20; 	31.0	;
2019-09-21; 	34.0	;
2019-09-22; 	44.3	;
2019-09-23; 	58.8	;
2019-09-24; 	55.2	;
2019-09-25; 	45.0	;
2019-09-26; 	21.7	;
2019-09-27; 	19.2	;
2019-09-28; 	13.0	;
2019-09-29; 	10.1	;
2019-09-30; 	15.3	;
2019-10-01; 	16.8	;
2019-10-02; 	15.9	;
2019-10-03; 	17.8	;
2019-10-04; 	26.8	;
2019-10-05; 	20.9	;
2019-10-06; 	38.1	;
2019-10-07; 	63.2	;
2019-10-08; 	64.5	;
2019-10-09; 	24.1	;
2019-10-10; 	12.8	;
2019-10-11; 	13.4	;
2019-10-12; 	18.6	;
2019-10-13; 	25.6	;
2019-10-14; 	71.2	;
2019-10-15; 	72.7	;
2019-10-16; 	31.0	;
2019-10-17; 	79.2	;
2019-10-18; 	86.1	;
2019-10-19; 	81.6	;
2019-10-20; 	61.0	;
2019-10-21; 	101.1	;
2019-10-22; 	98.5	;
2019-10-23; 	93.2	;
2019-10-24; 	85.8	;
2019-10-25; 	102.5	;
2019-10-26; 	96.4	;
2019-10-27; 	30.1	;
2019-10-28; 	51.6	;
2019-10-29; 	65.9	;
2019-10-30; 	79.5	;
2019-10-31; 	199.5	;
2019-11-01; 	93.8	;
2019-11-02; 	21.8	;
2019-11-03; 	33.4	;
2019-11-04; 	16.5	;
2019-11-05; 	31.7	;
2019-11-06; 	47.9	;
2019-11-07; 	131.4	;
2019-11-08; 	72.8	;
2019-11-09; 	38.2	;
2019-11-10; 	37.5	;
2019-11-11; 	51.6	;
2019-11-12; 	68.7	;
2019-11-13; 	52.3	;
2019-11-14; 	31.0	;
2019-11-15; 	51.8	;
2019-11-16; 	35.8	;
2019-11-17; 	53.9	;
2019-11-18; 	50.2	;
2019-11-19; 	68.9	;
2019-11-20; 	64.9	;
2019-11-21; 	68.0	;
2019-11-22; 	39.8	;
2019-11-23; 	62.2	;
2019-11-24; 	49.4	;
2019-11-25; 	63.4	;
2019-11-26; 	78.8	;
2019-11-27; 	61.3	;
2019-11-28; 	61.9	;
2019-11-29; 	15.3	;
2019-11-30; 	42.0	;
2019-12-01; 	106.0	;
2019-12-02; 	73.1	;
2019-12-03; 	72.6	;
2019-12-04; 	78.7	;
2019-12-05; 	97.1	;
2019-12-06; 	34.5	;
2019-12-07; 	28.9	;
2019-12-08; 	15.3	;
2019-12-09; 	53.4	;
2019-12-10; 	59.6	;
2019-12-11; 	178.7	;
2019-12-12; 	238.3	;
2019-12-13; 	96.2	;
2019-12-14; 	12.5	;
2019-12-15; 	13.4	;
2019-12-16; 	84.6	;
2019-12-17; 	228.2	;
2019-12-18; 	65.5	;
2019-12-19; 	116.4	;
2019-12-20; 	21.3	;
2019-12-21; 	38.7	;
2019-12-22; 	46.9	;
2019-12-23; 	49.0	;
2019-12-24; 	28.2	;
2019-12-25; 	28.8	;
2019-12-26; 	22.1	;
2019-12-27; 	23.2	;
2019-12-28; 	20.1	;
2019-12-29; 	38.1	;
2019-12-30;
2019-12-31;
